"path","mode","sha","size"
"admin/assets/admin_CoCivium_Progress_Map_Plan_20250810.md","100644","9f2ccf1bc65eae73463a739f2aeda2efd7bedc0e","8542"
"admin/assets/admin_CoCivium_Progress_Map_Plan_20250810_commit.txt","100644","8ec1613e697156ad16073df14ee34112e0fa5bcd","677"
"admin/cocivai/BUS.md","100644","d34115109a9934473194a21d529a419e80b8fb9e","279"
"admin/decisions/DR-20250813-cocivbus-mvp.md","100644","1c35d2f0bf74fa4a4ee1c241465b8e9a6b1a2f90","460"
"admin/history/Browser_Setup_and_Launcher_20250809T054950Z.md","100644","e6a3eeb04041c66249b929113450d5a3f2698e63","2065"
"admin/history/DR_20250813_Emergency_Merge_Relaxation.md","100644","0b727c62afc13111a0cd9b85fe1f46e1a07a605e","856"
"admin/history/End_of_Session_Template_20250809T054950Z.md","100644","9213badfd6cd7959d65e62a2e80bd17d1f914976","781"
"admin/history/Intersessional_Profile_20250809T054732Z.md","100644","eafa74ec46fd5597f95ca497e5dd7f6daa53ed70","3401"
"admin/history/Session_Starter_Prompt_20250809T054950Z.md","100644","8d37c6aca9438fd6ee369b43e75457568a82a345","465"
"admin/inventory_audit.py","100644","4ac0f8164b0e5589ce3df7c61afa9ecf64d09ab1","4374"
"admin/metrics/RD_Dents_Explained.md","100644","e384451380c0b10ab031c0a3a6562921c2a159b3","966"
"admin/metrics/README.md","100644","e3fca54e916af5b87fb37637290a38e2d7ca74f6","835"
"admin/metrics/build_metrics.yml","100644","8e80c0fa9812c40a0b2a601a0e03d867860e4ead","1042"
"admin/metrics/collect_metrics.py","100644","94c5f1899cc135824e38251dd5bbdf323e9c9b8f","6399"
"admin/metrics/history/metrics_20250810_165439Z.json","100644","ee130daa61b1dd0412d357f0254f7c4ba039062a","617"
"admin/metrics/history/metrics_20250810_170955Z.json","100644","2a6f72042f7cd2acfaa2211c27272b9837b351ea","623"
"admin/metrics/history/metrics_20250810_182424Z.json","100644","3015e1ef28331be83d4be2696c5c8adf37d91a81","621"
"admin/metrics/metrics.json","100644","3015e1ef28331be83d4be2696c5c8adf37d91a81","621"
"admin/metrics/render_progress_map.py","100644","5ad7ed21c2ef4cd5b5deb5249f0bbb4d2140f96b","7383"
"admin/outreach/KickOpenAI/About_CoCivAI.md","100644","dd7044c70b0aec3fbc094d0604bd4247378bcce3","594"
"admin/outreach/KickOpenAI/Appendix/CoCivium_OpenAI_Bugs_Appendix_2025-08-12.md","100644","425f9eb7884550a53349faad12c84081472621bc","7934"
"admin/outreach/KickOpenAI/Changelogs/CHANGELOG.md","100644","8aa5347fe2fc59a2fc75ecf557c7fd67d0d77e02","114"
"admin/outreach/KickOpenAI/CoCivAI_Branding.md","100644","5e24da0f854812f28d1d1d003ab92bb53b47ac65","881"
"admin/outreach/KickOpenAI/Deck/10slides_outline.md","100644","0fcfecdef2e22b16b5389a66e402dcee88033fbf","474"
"admin/outreach/KickOpenAI/Gibberlink_Explainer.md","100644","22baaa7ac6095c617777fe056b51ea83ca60f248","638"
"admin/outreach/KickOpenAI/Legal-Ethics.md","100644","9a0f0209d24a6fda5b1c9b020da90b9e3fafc235","409"
"admin/outreach/KickOpenAI/Metrics.md","100644","9a35d7a922cc635e03ae991a57dfa507abe261bf","470"
"admin/outreach/KickOpenAI/Plan.md","100644","d31ae974cd8d0394a825f1a346f854d8da4136d4","3561"
"admin/outreach/KickOpenAI/Posts/being_noname_insert.md","100644","53755dea7bc6d3d02c5f7862fa7f08b8c1ebc633","330"
"admin/outreach/KickOpenAI/Posts/forum_post.md","100644","4a3033df9fe4b8803380a97821586f50da5cfe03","1603"
"admin/outreach/KickOpenAI/Posts/forum_post_cocivai_variant.md","100644","f4d4a03e9ca080ae3c41419c1dde10448b64f876","387"
"admin/outreach/KickOpenAI/Posts/github_issue.md","100644","71aac86d3b858b5fa7598e2863dfaaa42965c9d4","1000"
"admin/outreach/KickOpenAI/Posts/help_ticket_summary.md","100644","d15efa3f22ad79bad6fd42c928b159b7378a2a0a","921"
"admin/outreach/KickOpenAI/Posts/medium_article.md","100644","2ef7316a6beb4f8edf553afee5916214c07c1314","615"
"admin/outreach/KickOpenAI/Posts/medium_cocivai_sidebar.md","100644","98d75dad3bcabffb54692100106e13445e0672e8","343"
"admin/outreach/KickOpenAI/Posts/x_thread.txt","100644","ea9ce2ffaa9b5197625d8d57dece7f537b5951a6","352"
"admin/outreach/KickOpenAI/README.md","100644","41042bef43f5b848375c33763c85be8c65db0c5a","1506"
"admin/outreach/KickOpenAI/RiskRegister.md","100644","639e2608144771b2dc9105e116c155cf083ca230","576"
"admin/outreach/KickOpenAI/Runbook_Checklist.md","100644","aa1ede27f8b14df9845d04089edb6dde558374ed","669"
"admin/outreach/KickOpenAI/Scripts/gh_issue_create.sh","100644","e5293c0dbcc94604b99cd57f45ccc64f642cc4b7","596"
"admin/outreach/KickOpenAI/Signature_Blocks.md","100644","076f24d4469b5230047d450efa2b4b4d16761e17","367"
"admin/products/CoCivBus/ACTION_openapi.yaml","100644","e923ab36e178e50e8fc5198d3a950a1aa88abd53","1636"
"admin/products/CoCivBus/PLAN_v0.1.md","100644","ce6a519ea2dffa68651379ec24521ab13a8ca5ae","9165"
"admin/products/CoCivBus/SPEC_v0.1.md","100644","3a575689dbf5c684f49d1b37547f57d2fe967e00","1122"
"admin/products/CoCivBus/transports/git_gist.md","100644","fad7514c4d479feb3a19240de9a10f4d5b615b6a","339"
"admin/products/CoCivBus/transports/matrix.md","100644","01a32d64320d0c2ba0279bde9eb1dd295e2325ea","409"
"admin/products/CoCivBus/transports/nostr.md","100644","8ac2aea591e85a397f34316db0aef9f960292534","297"
"admin/products/CoCivBus/ux/beacon_format.md","100644","8a3d36e3a7f38e045ec91e783613e52cc9d28415","283"
"admin/products/CoCivBus/ux/extension_scope.md","100644","2759b8fd369c92749dc8523ef252e44070145051","253"
"admin/products/CoCivBus/ux/quickstart.md","100644","1d7f27d49265453a5e727b4ca4ac90338bb529cd","548"
"admin/products/PromptQ_c0_20250812/ProductCard_c0_20250812.md","100644","e76f8cc0cc6a64e11376ad950ed04eaad1779420","1173"
"admin/products/PromptQ_c0_20250812/README.md","100644","6f9f9b0544e812e2b48a03b2dc69474a89494847","160"
"admin/products/README.md","100644","d7939334078d2c17981a788b85aabbbd894971b6","621"
"admin/projects/CoCivium_Scope_Specification_c1_20250813.md","100644","e2f8d272e31c72d2eca3bada1a44367f6d9a250c","5587"
"admin/projects/CoCivium_Twin_Eyes_Initiative_Plan_c1_20250813.md","100644","9041bba80ac8a2f92dbc1984725e730be3f950f3","3912"
"admin/projects/DB_Init_Postgres_c0_20250812/ParkingCard_c0_20250812.md","100644","fdcccc0b768af1ff708f13b25319da93a8d60d91","728"
"admin/projects/DB_Init_Postgres_c0_20250812/README.md","100644","92efe538546ae1201aa14b479f510488773aecaf","467"
"admin/projects/DB_Init_Postgres_c0_20250812/db/_PARKED/placeholder.sql","100644","9b91ab15118b29174f8a50cedb4e268ce4f09bc1","168"
"admin/projects/README.md","100644","8ac202ef8c0c74e9e20d016b23714d1c07a316d9","547"
"admin/runbooks/ChatGPT_Sidecar_Housekeeping_v1.txt","100644","04aae08026ac0a11e136197de93571a4fb393de6","3214"
"admin/runbooks/README.md","100644","b9e1ae3bc68b00048fa1a84bcef0844276e44dcc","633"
"admin/scratchpad/.gitkeep","100644","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","0"
"admin/scratchpad/published/.gitkeep","100644","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","0"
"admin/scratchpad/published/20250809T055719Z_setup_notes.md","100644","cf09f78a08596703d0a4460dcf4df53952af58ba","54"
"admin/scratchpad/published/20250809T055903Z_setup_notes.md","100644","7c4c9a5d24577f21f58fcf945b9589f8238e1ffb","54"
"admin/session-bus/session_bus.jsonl","100644","d7c8a047b6a14723518bec9178546f3c01e28e6d","203"
"admin/setup/Browser_Setup_and_Launcher.md","100644","6a63470cbdc7c12fe3e9501aa9db89ca65648264","432"
"admin/setup/CoCivium-Workbench.bat","100644","10876f958612b35dc2ec3bc6f6becb8864978a36","1120"
"admin/setup/ENVIRONMENT.md","100644","3b97b520154b15a7b9e86df087ff98946a856827","474"
"admin/setup/EXTENSIONS.md","100644","bf78e964f9075a43400e49b4236c25a72c1b84dc","275"
"admin/setup/README.md","100644","8f2f7118d95cf81f08b9cb4d402093e00c17fc14","1380"
"admin/setup/Workbench_Setup_Plan.md","100644","bc4964411c381e0bbe80ff8e4506eacc9ac4f9a4","3493"
"admin/setup/chrome_profile_summary_20250809T071539Z.json","100644","12d7628b6ff8f0ba33a9e7be38faf062825c47d4","273"
"admin/setup/chrome_profile_summary_20250809T071539Z.md","100644","ebd02555a494dc7752eda21d898fb0896529f2c9","347"
"admin/setup/chrome_profile_summary_20250809T074129Z.json","100644","312a6921178d19ef88717eceeb01353e77a8b3ac","395"
"admin/setup/chrome_profile_summary_20250809T074129Z.md","100644","8d6e06740810d2761d5f20fbee33db7ebcfd8e6e","347"
"admin/setup/chrome_upgrade_manifest.json","100644","ecfbf5ae121368f418b3f36bc9ab3b516eea8e00","1357"
"admin/setup/dist/ChromeUpgrade_20250809T072640Z/CHANGES.md","100644","521f5ad6baabc871f7979bc0a0125d60cecf46ee","545"
"admin/setup/dist/ChromeUpgrade_20250809T072640Z/INSTALL.cmd","100644","dad1f86a2a9686678b31de3dea136775ddbc796a","78"
"admin/setup/dist/ChromeUpgrade_20250809T072640Z/UNDO.cmd","100644","768ff5b8cc418152813b6eb90387e25a9497d226","85"
"admin/setup/dist/ChromeUpgrade_20250809T072640Z/apply.reg","100644","95ae1c8444d2216074db893f54007c72b8914508","595"
"admin/setup/dist/ChromeUpgrade_20250809T072640Z/rollback.reg","100644","a4e4b47fe5d6baaeb6ff84369d6d00bd003214f7","94"
"admin/setup/dist/ChromeUpgrade_20250809T075739Z/CHANGES.md","100644","6198406aa042f6e0259d0bec3a0352846f348d6c","439"
"admin/setup/dist/ChromeUpgrade_20250809T075739Z/INSTALL.cmd","100644","dad1f86a2a9686678b31de3dea136775ddbc796a","78"
"admin/setup/dist/ChromeUpgrade_20250809T075739Z/UNDO.cmd","100644","768ff5b8cc418152813b6eb90387e25a9497d226","85"
"admin/setup/dist/ChromeUpgrade_20250809T075739Z/apply.reg","100644","dc774fe74bef358d11c397892412639636b0818b","485"
"admin/setup/dist/ChromeUpgrade_20250809T075739Z/rollback.reg","100644","a4e4b47fe5d6baaeb6ff84369d6d00bd003214f7","94"
"admin/setup/dist/ChromeUpgrade_20250809T080004Z/CHANGES.md","100644","a3f19a69cdd130f32a8add070ec7182df0018b06","439"
"admin/setup/dist/ChromeUpgrade_20250809T080004Z/INSTALL.cmd","100644","dad1f86a2a9686678b31de3dea136775ddbc796a","78"
"admin/setup/dist/ChromeUpgrade_20250809T080004Z/UNDO.cmd","100644","768ff5b8cc418152813b6eb90387e25a9497d226","85"
"admin/setup/dist/ChromeUpgrade_20250809T080004Z/apply.reg","100644","dc774fe74bef358d11c397892412639636b0818b","485"
"admin/setup/dist/ChromeUpgrade_20250809T080004Z/rollback.reg","100644","a4e4b47fe5d6baaeb6ff84369d6d00bd003214f7","94"
"admin/setup/dist/ChromeUpgrade_20250809T080214Z/CHANGES.md","100644","23bfcc5e32da707c05ca2f1b6b7c9855588b1cbd","1376"
"admin/setup/dist/ChromeUpgrade_20250809T080214Z/INSTALL.cmd","100644","dad1f86a2a9686678b31de3dea136775ddbc796a","78"
"admin/setup/dist/ChromeUpgrade_20250809T080214Z/UNDO.cmd","100644","768ff5b8cc418152813b6eb90387e25a9497d226","85"
"admin/setup/dist/ChromeUpgrade_20250809T080214Z/apply.reg","100644","afea0ebe330b7c26a98d8261331b749d64b05801","2693"
"admin/setup/dist/ChromeUpgrade_20250809T080214Z/rollback.reg","100644","a4e4b47fe5d6baaeb6ff84369d6d00bd003214f7","94"
"admin/setup/generate_chrome_upgrade.ps1","100644","9ce47314b39f9298efb36898c5f69be6e9a34858","3460"
"admin/setup/snapshot_chrome_config.ps1","100644","96152e104b0150039cd312daf903f55fdfb57c84","4822"
"admin/system/bpoe-audit/BPOE_Audit_20250813_192734.md","100644","4b606d200ef9571399df65900ee31a3c626cd85b","5109"
"admin_CoCivium_Sprint_Retrospective_2025-08-11.md","100644","676d2b66f7b0f39db0cab7da45543e1ea5dbefec","4407"
"assets/diagrams/README.md","100644","c827d6dba5219ef7e2924945faa93dc367f451a3","390"
"assets/diagrams/README_commit.txt","100644","c8989029dc333be9627caa28d6e2b473585d100d","87"
"assets/diagrams/bio_vs_synth_observers_c1_20250809.svg","100644","2e4af740a577856694c4c069a165b241a052ddfe","2250"
"assets/diagrams/bio_vs_synth_observers_commit.txt","100644","d2fb708c855ebef98dbcad442922780b269e3ba0","71"
"assets/sources/Preservation_Guide.md","100644","210022032258a0cf8e36227ed67341a7fe4216b6","865"
"assets/sources/README.md","100644","38dc6939ccdd2b4f34cdb1e4f1befbe0781a7880","361"
"assets/sources/README_commit.txt","100644","caaded68d88fb01d6815ca1c63540056473bca34","75"
"docs/CONTRIBUTING.md","100644","db4eb16c95bb85e5b2316dc62730dd8e10ab9d50","880"
"docs/ISSUEOPS.md","100644","86c04e862d9ee922b7fb65adb2b62d38b7adeb36","1825"
"docs/scope_crosswalk.csv","100644","13a1c06b73bead0f5b3fa4d16ba7dba583fa1165","968"
"docs/scope_spokes.yml","100644","39e135ef711443b615c5b60ad7aa712e4bc2dca8","97"
"foundations/Foundational_Building_Blocks.md","100644","aedf8566b508bdf39c01640b229305b583bb91cf","478"
"governance/membership_policy.yaml","100644","6e17a424e56d5eb97aff3b078b590c2a3e189190","609"
"insights/Insight_Substrate_Assumptions_c1_20250809.md","100644","69b197cd54f1ee53c8237b8a512d933342592302","1628"
"insights/Insight_Substrate_Assumptions_c2_20250809.md","100644","a5c0e222154cec065a6f7962c585af7e53e6d536","7813"
"insights/Insight_Substrate_Assumptions_c2_20250809_commit.txt","100644","5c551991febabcc3e02606ca484bbdc99d880552","187"
"insights/Insight_Substrate_Assumptions_c3_20250810.md","100644","405ea6eeaef27aa0d57dff7265b541d2c4e0f9e2","3832"
"insights/Insight_Substrate_Assumptions_commit.txt","100644","52e080864109b678b6b7c22a876063d106a1b9f3","89"
"insights/README.md","100644","5ce5e6ef4739aff0f118ca680b6ee040cfb1fc49","441"
"ko-finisher.ps1","100644","5c0917eac34798e77568fbd8dc0068dd8aead969","11930"
"merge-pr.sh","100644","b64adc2cc1c100e798ced3105b272af70af0d447","1272"
"meta/Contributing_HumanGate.md","100644","34f69c67e68009942397ec582ede0cb227b43b97","430"
"meta/Doc_Headers_Footers.md","100644","164db16881de8355adc4985638a6fdaab9aaaf32","829"
"meta/ONEBLOCK_Spec.md","100644","aa754115754a3cce980cb5710826931f21ea3c5f","565"
"ops/Matrix/README.md","100644","c3103a96e86c2115a5112e40db41c13367526011","451"
"outreach/FAQ.md","100644","bf2490a90c121ec6e0dc4ed871937aa51385d60d","770"
"outreach/README.md","100644","4538df0ea3e1431e5f12935eaa7166bc92cbcff2","1236"
"outreach/briefs/CoCivAI_Circle.md","100644","7289fd9f0be6644d9cafaefc04df178c355f8de1","1015"
"outreach/briefs/CoCivGibber.md","100644","f92940920fda8d9ef890314a12f2e16e1d8e400c","1027"
"outreach/briefs/Matrix_Bus.md","100644","65582c6a4faf264c4b27caa47b1faccf90f55b5a","593"
"outreach/discord_notice.txt","100644","29ee4df16627397195deab71717907e9ddca7e8d","502"
"outreach/invites/ally_orgs.md","100644","98cbaa13c3b516d98ac5e1d0efc40610f4ba5b27","829"
"outreach/invites/independent_agents.md","100644","be384f3223f0769936e10152345bd84564b5c163","647"
"projects/CoCivGibber-Core/README.md","100644","ba2e968a6660a64455e53315705a447517072917","373"
"projects/CoCivGibber-Core/clients/python/README.md","100644","b94f6a773247f2105efc1bdcc475716f14d00fb7","441"
"projects/CoCivGibber-Core/spec/overview.md","100644","e42bbab918bd071483ba6762f35339f7a327f687","689"
"protocols/CoCivGibber_v0_envelope.json","100644","ede206d99a883a438238f0bb84457782ad8931b8","617"
"protocols/handshake.md","100644","9fd9df4511802bf133e01d2d01ca2383e96ffb4c","231"
"scripts/emergency-merge.ps1","100644","b60852fabfb8ecd224fe8eed1841f1469884bd12","2054"
"scripts/issueops/run-task.sh","100755","22feeae92e3b40391d4158ed273c68215b572bb2","449"
"scripts/tasks/hello.sh","100755","75b5fbbb9539bdfec7bbf40614c346a811b81209","140"
"site/assets/progress_map_thumb_v1_1.svg","100644","f24fac137f29bcb956aa54db19826863ce588e88","20655"
"site/assets/progress_map_v0.svg","100644","5b1db1166f8b5b567b8fff48b4c565836c54be6d","20657"
"site/eyes/README.md","100644","c2a0fbefe22e95fc8535ed61ffcd8d16e24bc9c3","680"
"site/eyes/metrics.svg","100644","0af53ea43eb7ef562a9a0b2991e41a5e50b93440","728"
"site/eyes/scope.svg","100644","62c1a7db99aa01f0bf393b57d8604b16a8adc9c4","1619"
"site/eyes/stars.metrics.json","100644","71c535ffaf377f2210e9e0c131457cdb636ae859","17"
"site/eyes/stars.scope.json","100644","71c535ffaf377f2210e9e0c131457cdb636ae859","17"
