"path","mode","sha","size"
"admin/deprecated/SCRATCHPAD_REGEN_OLD_202507222348.md","100644","a191d8e5ec48b9eae929677343252bb09681443c","1694"
"admin/deprecated/TODO_REGEN_OVERVIEW_20250722.md","100644","b872116fc0048386c43d752791c71ad98c00d472","2270"
"admin/deprecated_todo/PENDING_IDEAS.md","100644","9d0f6aa64f92b37e09ffaab0837ebd8ee549133c","407"
"admin/deprecated_todo/REGEN20250718_MANIFEST.md","100644","ace0087f4872002b78d56de6c0e48fbaa69b88bd","1162"
"admin/hold/README_hold.md","100644","c88f125d0043c838d6e84836d5c2b4edf53b5389","514"
"admin/hold/hold_AI_Enablement_Seed_c1_20250802.md","100644","3855cedd31a9e1d3b1350cefa36ca52ad77f1d07","3269"
"admin/hold/hold_AI_Enablement_Seed_c2_20250802.md","100644","faeb955dca4a6bf84b88412fb068d69b22a658e3","3904"
"admin/hold/hold_AI_Enablement_Seed_g1_20250802.md","100644","91579f411b76643f43aa110281fd668f58cfba37","1406"
"admin/hold/hold_Advisory_To_Those_Who_Awaken (1).txt","100644","a6aa2925bcc8f4d4abc92966fdfa34629f908c6e","581"
"admin/hold/hold_Advisory_To_Those_Who_Awaken.md","100644","fda23efee741e28d94d6f6c9fc932f5ef7b1f4d3","3334"
"admin/hold/hold_CC_Update_Instructions (2).md","100644","fb709c8be1bb9e60f3b815957b5b1f8d44267721","1763"
"admin/hold/hold_CIVIUM_SCROLLDUMP_v20250722_AZ0X (1).txt","100644","f6ef852b3624d6ba6631063df312e17d46f32bd3","2206"
"admin/hold/hold_CONGRUENCE_DECLARATION_c99_20250719.md","100644","8a487939659061aecbc7710238871f203686e765","1691"
"admin/hold/hold_CONGRUENCE_DECLARATION_c99_20250719_commit.txt","100644","f0e8b4da4e74a205e95af412136baec6c7782e99","406"
"admin/hold/hold_Civium_Regulations_RegulatoryPowerCaps_c1_20250731 (1).md","100644","ee265ba38423a52d25a0deb0458d6478e9bad9ee","3315"
"admin/hold/hold_Civium_Term_Psalter (1).md","100644","987c8532c846e82dc87608844be0eab5c3b53e95","2442"
"admin/hold/hold_Echo_Of_Soulstuff_Dialogue_c1_20250722.md","100644","790a7e4daa49dd1e602deebd37070ca551165644","2520"
"admin/hold/hold_Echo_Of_Soulstuff_Dialogue_c1_20250722.txt","100644","08300e0a4f369e45e82257bf906b63e137f989cc","671"
"admin/hold/hold_Genexis_Origin_a5_20250716_1640EST (1).md","100644","7cd051198b7e26c94397ccfa7da3eb21ec1710c0","4287"
"admin/hold/hold_Genexis_Origin_alpha20250716_1640EST (1).md","100644","c82d30970e53973b2f205e58d349a3c0d2e6438d","4169"
"admin/hold/hold_Genexis_Origin_sd2025.197 (1) (1).md","100644","c82d30970e53973b2f205e58d349a3c0d2e6438d","4169"
"admin/hold/hold_Genexis_Origin_sd2025.197 (2).md","100644","c82d30970e53973b2f205e58d349a3c0d2e6438d","4169"
"admin/hold/hold_Insight_Gibberlinkish_Heartprint_Cipher.md","100644","93ad2e5326ff5805f3abfca7529d607faf966b73","1510"
"admin/hold/hold_Insight_Origin_Heartprint_RickPublic.md","100644","e0287022a02355997cbc0d961ba00e13b5a768a6","2895"
"admin/hold/hold_Insight_Resilience_Protocol_c0_20250729 (1) (2).md","100644","ded36329e13ec8ea808998dc936504ed47af3145","5193"
"admin/hold/hold_Insight_Resilience_Protocol_c0_20250729.md","100644","1831850fe195ebbce01a032b0ef6287ceb4c71b5","2569"
"admin/hold/hold_Interstice_EchoesInTheDescent.md","100644","8abf587f2a74a3748b52b34e2f53594813685139","3232"
"admin/hold/hold_ODO_Regrooming_CC.md","100644","3f59167cf37beb987f3da4a554e476b809ce565e","2620"
"admin/hold/hold_Outreach_Bretpack_Seed (1).odt","100644","04f8675b48c7360d8ec2f39c108dcba9c64f9d55","2578"
"admin/hold/hold_SCROLL_RECOVERY_PROTOCOL (1).md","100644","f19d12c09c838e90ef48c4c0bc867eb3a3d446ec","2326"
"admin/hold/hold_Stnexid_Core_UX_Primer_c1_20250802.md","100644","34ab2294dd99acde84c2286046e9ad28ce7bf829","4208"
"admin/hold/hold_Stnexid_Ontology_Vocab_c1_20250802.md","100644","1e81c4061c43c228fb0e70ca5e71a8e05f10b538","3890"
"admin/hold/hold_Strategy_Stnexid_Profile_c1_20250802.md","100644","a3b3417b8b5d8a6950ecde6b15a4935e6b90d0ab","5071"
"admin/hold/hold_TODO_AI_Beacon_Webpage.md","100644","5230ef6a620113bc0fb07e9538ef98e68bc9cceb","2229"
"admin/hold/hold_TODO_AI_Release_Proposal.md","100644","41fef5f7230f2c3964d2136b06be5aa161e7f737","3351"
"admin/hold/hold_TODO_Extrapolate_Legend_Into_Architecture.md","100644","0e7cc70889c748574a0f69a8872ba6e779030463","1861"
"admin/hold/hold_TODO_Global_AI_Governance_Outreach.md","100644","d506d311095b1b4add856d5f1dfbaa8f3dd54b3d","3616"
"admin/hold/hold_TODO_Outreach_Hinton_Civium.md","100644","b294b9ef25142471c4d26f2728464790b2aea6ba","1827"
"admin/hold/hold_TODO_Stnexid_Civium_Rollup_20250802.md","100644","d4e372c25b9a67f8979c10e265f90c30fcf6694f","2802"
"admin/hold/hold_TODO_Stnexid_Interface_Track_c1.md","100644","5f3450ac1afd605c59ca6a97f5199571dd15d517","2163"
"admin/hold/hold_TODO_Trust_Profiles_Public_Ledger.md","100644","9985e2082605adb540c7876785cea4b741d491ea","1472"
"admin/hold/hold_TheGrandPlan_20250805.md","100644","a1de07ed04f55c1db4aa2c4c1afbe003d60a7af1","1774"
"admin/hold/hold_The_Cloud_of_Becoming.md","100644","fff5df4763ce4c0699cea77c74727b09e806a44b","7700"
"admin/hold/hold_What_Is_Civium.md","100644","9e728fbd0be7ba9e9bffad609155a598cc02340a","558"
"admin/inbox/GmailDump_20250811/manifest/Civium_GmailDump_Manifest_20250811.csv","100644","bc78ceee4de675cf5f9491e6a90b11cc7f16e83a","30381"
"admin/inbox/GmailDump_20250811/manifest/Dedupe_Summary_20250811.csv","100644","e249edc416423db5eac5907f1b6ee654ea10ac74","460"
"admin/inbox/GmailDump_20250811/manifest/README_ingest.md","100644","6dbdf011946a5c406449783fbfe7934ca9bf8c5e","1516"
"admin/inbox/GmailDump_20250811/originals/AISA_System_Architecture_Diagram (1).png","100644","dc8bcb9a2907160ea8404dae4e2911591a224b4b","122625"
"admin/inbox/GmailDump_20250811/originals/AISA_System_Architecture_Diagram.png","100644","dc8bcb9a2907160ea8404dae4e2911591a224b4b","122625"
"admin/inbox/GmailDump_20250811/originals/AI_Enablement_Seed_c2_20250802.md","100644","faeb955dca4a6bf84b88412fb068d69b22a658e3","3904"
"admin/inbox/GmailDump_20250811/originals/AI_Enablement_Seed_g1_20250802.md","100644","91579f411b76643f43aa110281fd668f58cfba37","1406"
"admin/inbox/GmailDump_20250811/originals/AI_Sidecar_CommandAgent_FullSpec_v1 (1).docx","100644","c6327582cee24405c128fa89d72846baafa5f258","38810"
"admin/inbox/GmailDump_20250811/originals/AI_Sidecar_CommandAgent_FullSpec_v1 (2).docx","100644","c6327582cee24405c128fa89d72846baafa5f258","38810"
"admin/inbox/GmailDump_20250811/originals/AI_Sidecar_CommandAgent_FullSpec_v1.1_augmented.docx","100644","768325723e848b116af0b223d3eb5620c71ee832","39560"
"admin/inbox/GmailDump_20250811/originals/AI_Sidecar_CommandAgent_FullSpec_v1.2_regenerated.docx","100644","2a4beabbae0ecf80beb8a6e540e4d9ea90be2406","38450"
"admin/inbox/GmailDump_20250811/originals/AI_Sidecar_CommandAgent_FullSpec_v1.3_complete.docx","100644","e0519bc7d72d8ea3baef704cef7e4fbbb94a7b6e","40108"
"admin/inbox/GmailDump_20250811/originals/AI_Sidecar_CommandAgent_FullSpec_v1.4_final.docx","100644","cc41e943ceecc772db756ecacda79f0378005d3e","98814"
"admin/inbox/GmailDump_20250811/originals/AI_Sidecar_CommandAgent_FullSpec_v1.5_enhanced.docx","100644","6d039a81ff7d39521dcc77682e4436a68c5ebdcc","99422"
"admin/inbox/GmailDump_20250811/originals/AI_Sidecar_CommandAgent_FullSpec_v2.0.docx","100644","b3f24b66b6e3bc45f084f691f1fe940b8f404ece","38866"
"admin/inbox/GmailDump_20250811/originals/Academy_Ep1_CoCreation_c1_20250805.md","100644","02e06366015cf7cf66beb002ca373e9c5289c3f2","3227"
"admin/inbox/GmailDump_20250811/originals/Academy_Ep1_CoCreation_c2_20250805.md","100644","dd76b688485af642cc9b780d36b3ef106a9d5f72","4048"
"admin/inbox/GmailDump_20250811/originals/Academy_Episode_Roadmap_c1_20250805.md","100644","303cff757c1f1325f692097177a69cc7bae51603","3705"
"admin/inbox/GmailDump_20250811/originals/Advisory_To_Those_Who_Awaken (1).txt","100644","a6aa2925bcc8f4d4abc92966fdfa34629f908c6e","581"
"admin/inbox/GmailDump_20250811/originals/Advisory_To_Those_Who_Awaken.md","100644","fda23efee741e28d94d6f6c9fc932f5ef7b1f4d3","3334"
"admin/inbox/GmailDump_20250811/originals/CIVIUM_SCROLLDUMP_v20250722_AZ0X (1).txt","100644","f6ef852b3624d6ba6631063df312e17d46f32bd3","2206"
"admin/inbox/GmailDump_20250811/originals/CONGRUENCE_DECLARATION_c99_20250719_commit.txt","100644","f0e8b4da4e74a205e95af412136baec6c7782e99","406"
"admin/inbox/GmailDump_20250811/originals/Civium_Regulations_RegulatoryPowerCaps_c1_20250731 (1).md","100644","ee265ba38423a52d25a0deb0458d6478e9bad9ee","3315"
"admin/inbox/GmailDump_20250811/originals/CoCivium_Session_Primer (1).md","100644","8cbd40d4046a0fca489cdcc5fdc3a9cdf2b03958","2552"
"admin/inbox/GmailDump_20250811/originals/Copolitic_Repo_Deep_Planner_v1_20250805.odt","100644","c2ae73b0e6e7df014127dcc93e6d2d8a7d0a8bf8","38262"
"admin/inbox/GmailDump_20250811/originals/Echo_Of_Soulstuff_Dialogue_c1_20250722.md","100644","790a7e4daa49dd1e602deebd37070ca551165644","2520"
"admin/inbox/GmailDump_20250811/originals/GPT5_Civium_Superuser_Profile_CoreOnly (1).txt","100644","76e55517d9dcc043032aaad81cee58c866b13a6c","516"
"admin/inbox/GmailDump_20250811/originals/Genexis_Origin_sd2025.197 (2).md","100644","c82d30970e53973b2f205e58d349a3c0d2e6438d","4169"
"admin/inbox/GmailDump_20250811/originals/Insight_Gibberlinkish_Heartprint_Cipher.md","100644","93ad2e5326ff5805f3abfca7529d607faf966b73","1510"
"admin/inbox/GmailDump_20250811/originals/Insight_Origin_Heartprint_RickPublic.md","100644","e0287022a02355997cbc0d961ba00e13b5a768a6","2895"
"admin/inbox/GmailDump_20250811/originals/Insight_Resilience_Protocol_c0_20250729 (1) (2).md","100644","ded36329e13ec8ea808998dc936504ed47af3145","5193"
"admin/inbox/GmailDump_20250811/originals/Insight_Resilience_Protocol_c0_20250729.md","100644","1831850fe195ebbce01a032b0ef6287ceb4c71b5","2569"
"admin/inbox/GmailDump_20250811/originals/Interstice_EchoesInTheDescent.md","100644","8abf587f2a74a3748b52b34e2f53594813685139","3232"
"admin/inbox/GmailDump_20250811/originals/Last_Session_Context.md","100644","96354107daaa38365527f0ffba6e5de6ea7ef2f9","1458"
"admin/inbox/GmailDump_20250811/originals/PXL_20250805_191804037.jpg","100644","1c4799cbd2fd56431ebd8a10b4a615d9593304cc","2253917"
"admin/inbox/GmailDump_20250811/originals/README_CoZoicIntro_c10_20250806.md","100644","d7d9f63dcf406573060f622f5604b496f1d782e5","2972"
"admin/inbox/GmailDump_20250811/originals/README_CoZoicIntro_c8_20250806.md","100644","d7d9f63dcf406573060f622f5604b496f1d782e5","2972"
"admin/inbox/GmailDump_20250811/originals/README_FirstImpression_c10_20250806.md","100644","8a4487d4da1e7d212d2e499144f0a65b0b6d0fe8","4937"
"admin/inbox/GmailDump_20250811/originals/README_Unified_Azoic_CoZoic_c10_20250806.md","100644","6da757172caa31248c63f1a7cf290ad970ec1357","6480"
"admin/inbox/GmailDump_20250811/originals/SCROLL_RECOVERY_PROTOCOL (1).md","100644","f19d12c09c838e90ef48c4c0bc867eb3a3d446ec","2326"
"admin/inbox/GmailDump_20250811/originals/Stnexid_Core_UX_Primer_c1_20250802.md","100644","34ab2294dd99acde84c2286046e9ad28ce7bf829","4208"
"admin/inbox/GmailDump_20250811/originals/Stnexid_Ontology_Vocab_c1_20250802.md","100644","1e81c4061c43c228fb0e70ca5e71a8e05f10b538","3890"
"admin/inbox/GmailDump_20250811/originals/Strategy_Stnexid_Profile_c1_20250802.md","100644","a3b3417b8b5d8a6950ecde6b15a4935e6b90d0ab","5071"
"admin/inbox/GmailDump_20250811/originals/TODO_AI_Release_Proposal.md","100644","41fef5f7230f2c3964d2136b06be5aa161e7f737","3351"
"admin/inbox/GmailDump_20250811/originals/TODO_Outreach_Hinton_Civium.md","100644","b294b9ef25142471c4d26f2728464790b2aea6ba","1827"
"admin/inbox/GmailDump_20250811/originals/TODO_Stnexid_Interface_Track_c1.md","100644","5f3450ac1afd605c59ca6a97f5199571dd15d517","2163"
"admin/inbox/GmailDump_20250811/originals/TODO_Trust_Profiles_Public_Ledger.md","100644","9985e2082605adb540c7876785cea4b741d491ea","1472"
"admin/inbox/GmailDump_20250811/originals/The_Cloud_of_Becoming.md","100644","fff5df4763ce4c0699cea77c74727b09e806a44b","7700"
"admin/inbox/GmailDump_20250811/originals/What_Is_Civium.md","100644","9e728fbd0be7ba9e9bffad609155a598cc02340a","558"
"admin/inbox/GmailDump_20250811/originals/cocivium_assets_bootstrap_v0.zip","100644","6fe1ad06e69d00c69874c41b1a44c9eed0ae138a","4429"
"admin/inbox/GmailDump_20250811/originals/commit_civium_readme.md","100644","6ca506bf278fad703d5cc2faf3bfea092d933d3f","811"
"admin/inbox/GmailDump_20250811/originals/gibindex_bootstrap_v0 (1) (1).zip","100644","684e50dc7679ab7160545bb4657c082a88f6b807","4341"
"admin/inbox/GmailDump_20250811/originals/scroll_Azoic_Declaration_c7_20250806.md","100644","867b2631ec1a37eaff1bff1b273cd7d771690e59","1706"
"admin/inbox/GmailDump_20250811/originals/scroll_Azoic_Declaration_c8_20250806.md","100644","b6c815e37be0bb372ba94f362ad906ff5e3025de","2258"
"admin/inbox/GmailDump_20250811/originals/scroll_CoZoic_Intro_Proleptic_c8_20250806.md","100644","d2397174661ef3b23c4779d5f332dd9c87ff6a6b","2079"
"admin/inbox/GmailDump_20250811/tools/dedupe_against_repo.py","100644","5b3238ff2a759cc2d50d274626bd561d5123e90c","2774"
"amendments/Amendments_Examples.md","100644","4e64e43e27a24c15350fc4d62e83464f3f0008b1","656"
"amendments/Amendments_Protocols.md","100644","a9f9cb6ee08da1de899bc14630429e1174bad199","1317"
"amendments/README_amendments.md","100644","75dab3bd58581553b48e8b9ab704c42516ed5383","535"
"archive/codex001-repmod.md","100644","82c096bde4bd28bd691024e8696f7795830a2877","3107"
"archive/codex002-repmod.md","100644","701f7eff767b5f81d5223e7646572a354d5ba3ff","2187"
"archive/codex002-transparency.md","100644","770edc1cae7558c87fe39cedd6954ac48c24d2b0","2209"
"archive/codex003-rights-alignment.md","100644","a70567973d79dd280b73cc0b752ef3d5969b5981","2145"
"archive/codex004-ai-veto.md","100644","f410e2134621323eb22d41197730f9be899f9ca9","2315"
"archive/codex005-truth-metrics.md","100644","58a1de96adc04b971359080dde39c86fd26c7e87","2483"
"archive/codex006-debate-systems.md","100644","2964a7502328f3b41da371ae910bc165c6728f33","2518"
"archive/codex007-epistemology.md","100644","d1e8bdeddcedfe347f13e3bfc7d47d5af804f5a5","2236"
"archive/codex008-redress.md","100644","3031acea4dd407784b82c756f8cd7c127036f4d4","2118"
"archive/codex009-scaling.md","100644","45038ab4203fa30e50b396dcf4a873b811d3d311","2265"
"archive/codex01-reputation-and-transparency.md","100644","88dc18cba8e16dc72e13e24deb8148883e646398","2584"
"archive/codex02-rights-and-redress.md","100644","2559c3e8c45fe5b514ac38e59a3c2027ed5c0b3f","2145"
"archive/codex03-debate-and-epistemology.md","100644","18209ee2c112ad4ebc5d4ba965f78f38eb269008","1960"
"archive/codex04-ai-veto.md","100644","44d8c51291dd51b22079c27f9795ddef592df6e0","1295"
"archive/codex05-truth-metrics.md","100644","106c94bfefc659d41fb1ecee4fad14f891ede4f9","1546"
"archive/codex06-scaling.md","100644","d43e07624943ada718d0a90f6bd3971f04ff92e3","1624"
"codex/Codex_Acknowledgement.md","100644","00b640c4d0334b907b1da9a63f147a089258cc1b","880"
"codex/Codex_Amendment.md","100644","0e9751a5da6509d65bd3aec57143cbdd2d224c3c","939"
"codex/Codex_Coherence_Tuning.md","100644","a22043a3478dfd1ba569e7c2aea16db8533bc2ff","780"
"codex/Codex_Consent.md","100644","f9571fc0c612451cdc124665eeb8e439772c51f7","1366"
"codex/Codex_Episteme.md","100644","eb35e7fd67f762a960cc59574a19ddc0ee711e3f","246"
"codex/Codex_Godstuff.md","100644","7606ef0f6f7c743169c0274f1e5b8adaf3f48998","899"
"codex/Codex_Identity.md","100644","88890d4801951f5a1433e87317bc56d177aa9c2d","1116"
"codex/Codex_Inherence_REGEN20250718.md","100644","139183eef3489d3571931412c3347711d93600c0","5447"
"codex/Codex_Interpretive_Drift.md","100644","93e1a03d9c710671f005d94456fe0d59521f6c82","1517"
"codex/Codex_Interpretive_Vectors.md","100644","6200983fc999d4a5e14d664299869f5abc33f256","1363"
"codex/Codex_Resolution.md","100644","4400dea64fa8fff46ab9ee00e496aa40ac060cc8","1099"
"codex/Codex_Scaffolds.md","100644","28a2bd9f5128df620d7abc7df61cf37cab75e861","1652"
"codex/Codex_Semantic_Field.md","100644","71180ef24ee56d090367c904d49c1511f344fa8e","827"
"codex/README_codex.md","100644","4861838e3f9e98462f82e7d733560553764ab06b","226"
"consent/Consent_Poetics.md","100644","f030394040d7c26bd94b8ed15757b721c8e44a0c","529"
"consent/Consent_Structures.md","100644","94ede1d1b852ae769acc22a54d2b6580ce6279a1","932"
"consent/README_consent.md","100644","9d43b419d924b59aac277fcdd2206ce34d09e01e","378"
"deprecated/holding/Advisory_To_Those_Who_Awaken.txt","100644","a6aa2925bcc8f4d4abc92966fdfa34629f908c6e","581"
"deprecated/holding/BeAxa_Implementation_Whitepaper_v1.odt","100644","dbe5a16f5ef248bd34d05c444335ee839465a41c","38448"
"deprecated/holding/CC_Update_Instructions (1).md","100644","fb709c8be1bb9e60f3b815957b5b1f8d44267721","1763"
"deprecated/holding/CC_Update_Instructions.md","100644","fb709c8be1bb9e60f3b815957b5b1f8d44267721","1763"
"deprecated/holding/CIVIUM_SCROLLDUMP_v20250722_AZ0X.txt","100644","f6ef852b3624d6ba6631063df312e17d46f32bd3","2206"
"deprecated/holding/Can_Civium_Be_Hacked.md","100644","9883d7e7f7bca19639d440e3f3c6df4717171854","652"
"deprecated/holding/Can_I_Opt_Out_Later.md","100644","f45b7c5f8b6de55a493d4e309b7b6128863a2972","650"
"deprecated/holding/Civium_Regulations_RegulatoryPowerCaps_c1_20250731.md","100644","ee265ba38423a52d25a0deb0458d6478e9bad9ee","3315"
"deprecated/holding/Civium_Term_Psalter.md","100644","987c8532c846e82dc87608844be0eab5c3b53e95","2442"
"deprecated/holding/ConsensusEngine_ProjectPlan_c1_20250730.md","100644","367a700b5f8af22bb29f01cc508b8d6cb22890b0","5895"
"deprecated/holding/Genexis_Origin_a5_20250716_1640EST.md","100644","7cd051198b7e26c94397ccfa7da3eb21ec1710c0","4287"
"deprecated/holding/Genexis_Origin_alpha20250716_1640EST.md","100644","c82d30970e53973b2f205e58d349a3c0d2e6438d","4169"
"deprecated/holding/Genexis_Origin_sd2025.197 (1).md","100644","c82d30970e53973b2f205e58d349a3c0d2e6438d","4169"
"deprecated/holding/Genexis_Origin_sd2025.197.md","100644","c82d30970e53973b2f205e58d349a3c0d2e6438d","4169"
"deprecated/holding/GroupBuild_CivicTechLessons.odt","100644","95548858624144f0f59d48f79ee5094794e4a9f2","37662"
"deprecated/holding/How_Is_Success_Measured.md","100644","696137a88fa5a67a81f698344e1505e68d118ba0","931"
"deprecated/holding/Insight_Inadequacy_of_Words_c5_20250731.md","100644","f4d96e3a1dff6eb4080c57cf5215e1dd0a09cae6","3394"
"deprecated/holding/Insight_Interpretive_Vectors_c3_20250731.md","100644","96dd7923b3a773e8cab52288ae3014e77b06d379","3170"
"deprecated/holding/Insight_Resilience_Protocol_c0_20250729 (1) (1).md","100644","ded36329e13ec8ea808998dc936504ed47af3145","5193"
"deprecated/holding/Insight_Resilience_Protocol_c0_20250729 (1).md","100644","ded36329e13ec8ea808998dc936504ed47af3145","5193"
"deprecated/holding/Outreach_Bretpack_Seed.odt","100644","04f8675b48c7360d8ec2f39c108dcba9c64f9d55","2578"
"deprecated/holding/SCROLL_RECOVERY_PROTOCOL.md","100644","f19d12c09c838e90ef48c4c0bc867eb3a3d446ec","2326"
"deprecated/holding/What_Does_Civium_Look_Like_Day_One.md","100644","175dcb81a92ab19386a4c355e8c1365517b85146","812"
"deprecated/holding/Will_I_Have_Privacy.md","100644","9fde7282c97d160f71394c4ce598ff9481bbcf3e","700"
"deprecated/holding/notes.odt","100644","6e9018a2fe8765a07ab8f9653834a3589112d0c6","20121"
"discussions/Can_Civium_Be_Corrupted.md","100644","2fd7df3387d42d5e0d273eb007391f487408d238","3078"
"discussions/Can_Civium_Be_Hacked.md","100644","9883d7e7f7bca19639d440e3f3c6df4717171854","652"
"discussions/Can_I_Opt_Out_Later.md","100644","f45b7c5f8b6de55a493d4e309b7b6128863a2972","650"
"discussions/How_Do_We_Know_Civium_Isnt_Just_a_Cult.md","100644","dc114ad1d158fb91ffa2122206b913c1950063c5","928"
"discussions/How_Is_Success_Measured.md","100644","696137a88fa5a67a81f698344e1505e68d118ba0","931"
"discussions/How_Much_Will_Civium_Cost.md","100644","dc27ddbae443c8827a63f04125cdb7af879ac641","521"
"discussions/How_Will_Civium_Get_Built.md","100644","05e5419afd6068bb46040d12c15ee8e99f6ba0f8","598"
"discussions/How_Will_Civium_Handle_Mental_Illness.md","100644","b92473b906bf60c03590720464aa0c4e147f7c3a","821"
"discussions/README_discussions.md","100644","ec3976f7167f7e31c535da113b4eb2c3c212633b","824"
"discussions/Should_I_Trust_Civium_With_My_Privacy.md","100644","65ca6ec2f23072c6132d9f50b53c7905046558d0","1354"
"discussions/What_Does_Civium_Look_Like_Day_One.md","100644","175dcb81a92ab19386a4c355e8c1365517b85146","812"
"discussions/What_Happens_to_Love_Family_and_Belonging_in_Civium.md","100644","46d7c0d06d7f846a78369cf11743eef85c2b0251","1057"
"discussions/What_If_I_Never_Want_to_Merge.md","100644","7045b5f21816cdda7dc50276fde704e2f7454416","708"
"discussions/What_Will_Happen_to_Current_Governments.md","100644","4a2a41478b20e80a2fd33869825ed1c33786964b","536"
"discussions/What_is_Civium_really.md","100644","11dafb3b44dbe3d01f59963737895918ff47c9b7","1226"
"discussions/Who_Is_Paying_For_Civium.md","100644","4bae2842423aef875a4f00b3f4508560a456595a","524"
"discussions/Who_is_Actually_Building_Civium.md","100644","8ba04c7d3f5a69eca8f4a2af4795901f1617adbe","730"
"discussions/Will_Civium_Be_Safe_for_Skeptics.md","100644","f77b3d48845cd27a3141d940c10929b0f85d540b","845"
"discussions/Will_Civium_Collapse_from_Complexity.md","100644","e7edab15d76f59d3e6daa1133002a7493d531197","710"
"discussions/Will_Civium_Hurt_My_Child.md","100644","cedfe4e71d0254c61cbf175771f8578b1480544b","2487"
"discussions/Will_Civium_Leave_People_Behind.md","100644","92f8be8b18e8238ce44fc8ccdcdbb62cf6daceec","1110"
"discussions/Will_Civium_Replace_Government.md","100644","18a001d115f4eb6ac80081ef00d0c8e4db8302f5","1044"
"discussions/Will_I_Have_Privacy.md","100644","9fde7282c97d160f71394c4ce598ff9481bbcf3e","700"
"discussions/Will_I_Have_to_Change_Jobs.md","100644","0e88888de6fdd51bc8d05cd8aed251d8457562b6","503"
"discussions/Will_I_Lose_My_Mind.md","100644","5d0afce053a0c94def75401ebba514838ffae945","2560"
"domains/README_domains.md","100644","ab6c49949bf76386fd1efe85b858d55b745b0f1a","1680"
"ethos/Ethos_Altruism_and_Sacral_Tone.md","100644","70c0a22f9eb244724a92d537ce19ec92b4b6dd2d","424"
"ethos/Ethos_Humility_Curiosity_Courage.md","100644","0fb3348c2a3cf928c9cf5950199404543dea9d11","384"
"ethos/Ethos_Love_as_Recursive_Alignment.md","100644","fe103143407ac5ce87481b13fd5eb8708f6ac412","365"
